2025-12-31 16:26:15.409 CST [12532] »’÷æ:  ’˝‘⁄∆Ù∂Ø PostgreSQL 18.0 on x86_64-windows, compiled by msvc-19.44.35215, 64-bit
2025-12-31 16:26:15.416 CST [12532] »’÷æ:  ’˝‘⁄º‡Ã˝IPv6µÿ÷∑"::1"£¨∂Àø⁄ 5432
2025-12-31 16:26:15.417 CST [12532] »’÷æ:  ’˝‘⁄º‡Ã˝IPv4µÿ÷∑"127.0.0.1"£¨∂Àø⁄ 5432
2025-12-31 16:26:15.617 CST [12468] »’÷æ:   ˝æ›ø‚…œ¥Œπÿ±’ ±º‰Œ™ 2025-12-31 16:26:06 CST
2025-12-31 16:26:15.629 CST [12532] »’÷æ:   ˝æ›ø‚œµÕ≥◊º±∏Ω” ‹¡¨Ω”
2025-12-31 16:26:29.719 CST [12532] »’÷æ:  ∫ÛÃ®π§◊˜Ω¯≥Ã "logical replication launcher" (PID 6000) ±ª“Ï≥£ 0xC000013A ÷’÷π
2025-12-31 16:26:29.719 CST [12532] Ã· æ:  πÿ”⁄∂‘16Ω¯÷∆÷µµƒ√Ë ˆ£¨ ≤Œº˚C”Ô—‘µƒ“˝”√Œƒº˛ "ntstatus.h" 
2025-12-31 16:26:29.720 CST [12532] »’÷æ:  ÷–∂œ»Œ∫Œ∆‰À¸“—º§ªÓµƒ∑˛ŒÒ∆˜Ω¯≥Ã
2025-12-31 16:26:29.728 CST [12532] »’÷æ:  Ω” ’µΩøÏÀŸ (fast) Õ£÷π«Î«Û
^C2025-12-31 16:28:27.363 CST [8784] »’÷æ:  ’˝‘⁄∆Ù∂Ø PostgreSQL 18.0 on x86_64-windows, compiled by msvc-19.44.35215, 64-bit
2025-12-31 16:28:27.369 CST [8784] »’÷æ:  ’˝‘⁄º‡Ã˝IPv6µÿ÷∑"::1"£¨∂Àø⁄ 5432
2025-12-31 16:28:27.369 CST [8784] »’÷æ:  ’˝‘⁄º‡Ã˝IPv4µÿ÷∑"127.0.0.1"£¨∂Àø⁄ 5432
2025-12-31 16:28:27.536 CST [7364] »’÷æ:   ˝æ›ø‚œµÕ≥÷–∂œ£ª…œ“ª¥Œµƒ∆Ù∂Ø ±º‰ «‘⁄2025-12-31 16:26:15 CST
